0	1.1	8.0	0.0	2.4677925358506134
1	10.7	55.0	0.0	16.199074047611486
2	20.8	110.0	0.0	32.31655922278855
3	59.9	248.0	0.0	78.80539321645442
4	97.5	456.0	0.0	135.08016138574902
5	136.6	641.0	0.0	185.65247103122545
6	311.7	1212.0	0.0	432.4890865675109
7	417.1	1659.0	0.0	541.6409234908308
8	646.2	2292.0	0.0	742.8703520803614
9	952.9	2997.0	0.0	1017.3704782428081
10	1443.7	4819.0	0.0	1407.8105021628444
11	2233.6	7120.0	1.0	2048.5820559596823
12	3200.0	9517.0	2.0	2799.896890958665
13	4488.7	12564.0	3.0	4011.587118585361
14	5663.4	14753.0	4.0	5064.278649521569
15	7103.8	17366.0	5.0	6319.172648377318
16	8433.8	19841.0	42.0	7587.443150363632
17	9698.4	23494.0	86.0	8736.170307405873
18	11227.6	27339.0	177.0	10059.248105102091
19	12545.2	31125.0	252.0	11066.616274182456
20	14179.3	34871.0	338.0	12203.488009991243
21	15258.0	36876.0	429.0	12737.51417663588
22	16668.5	38928.0	574.0	13576.394456924121
23	17757.1	41201.0	595.0	14444.41058991332
24	18835.7	42392.0	605.0	15329.852452323212
25	19848.0	45004.0	653.0	16145.557438503014
26	20745.9	47243.0	672.0	16896.688453362687
27	21615.5	49498.0	680.0	17656.00820825591
28	22296.5	51009.0	681.0	18310.945771587005
29	23004.7	52234.0	703.0	18950.85431873719
30	23829.8	53858.0	716.0	19623.38750980574
31	24704.1	55319.0	729.0	20210.981601347325
32	25600.0	59106.0	742.0	20730.702949972536
33	26581.0	62393.0	852.0	21232.73050740295
34	27461.8	64699.0	962.0	21606.070595089703
35	28226.9	65915.0	1396.0	21686.259213843223
36	29050.5	66547.0	1746.0	21947.89290683732
37	29807.3	66662.0	2264.0	21944.29798854363
38	30621.0	66769.0	3726.0	21988.51322850183
39	31530.2	66886.0	4265.0	21943.059229742787
40	32481.0	67168.0	4452.0	21920.688953589026
41	33364.7	67857.0	4601.0	22082.275757040985
42	34328.8	68687.0	4713.0	22080.482579871303
43	35367.3	69158.0	4944.0	22287.16713739097
44	36714.8	70835.0	5450.0	22692.371783487066
45	37718.0	71675.0	5990.0	23041.743953095218
46	38770.4	73190.0	7108.0	23469.612349589417
47	39901.8	77140.0	8144.0	24110.77440813547
48	40766.0	80768.0	9690.0	24463.15448587937
49	41929.7	84216.0	10346.0	24850.58486253392
50	42908.1	86672.0	10546.0	25194.557834778527
51	43966.9	89379.0	10651.0	25414.977715709294
52	44724.9	91315.0	10819.0	25588.150321779805
53	45354.5	92669.0	10908.0	25694.776162675556
54	46015.9	93781.0	11011.0	25788.331836123096
55	46635.7	94590.0	11078.0	25755.36925788485
56	47308.3	96039.0	11174.0	25871.202252891148
57	48057.4	99475.0	11250.0	26410.380297148316
58	48771.5	102578.0	11317.0	26869.762467316305
59	49571.7	106642.0	11393.0	27582.434519273313
60	50125.8	109134.0	11471.0	28026.405873033378
61	50569.6	111092.0	11554.0	28406.555624362485
62	51255.9	115042.0	11662.0	29200.44687825856
63	51606.3	116408.0	11744.0	29454.71987322235
64	52319.5	120532.0	11840.0	30293.534779718262
65	52900.9	124352.0	11909.0	31135.33260927206
66	53275.2	126299.0	11987.0	31582.55396512448
67	53746.0	128956.0	12058.0	32194.382249081904
68	54284.1	131767.0	12147.0	32848.18549463577
69	54856.1	133885.0	12249.0	33408.59639508969
70	55394.9	135793.0	12352.0	33947.15102758993
71	56040.4	137869.0	12477.0	34545.35292394623
72	56539.0	139728.0	12592.0	35043.62230135463
